index,Hunter_Horde,Hunter_Alliance,Death Knight_Horde,Death Knight_Alliance,Paladin_Horde,Paladin_Alliance,Rogue_Horde,Rogue_Alliance,Druid_Horde,Druid_Alliance,Shaman_Horde,Shaman_Alliance,Priest_Horde,Priest_Alliance,Demon Hunter_Horde,Demon Hunter_Alliance,Warlock_Horde,Warlock_Alliance,Warrior_Horde,Warrior_Alliance,Monk_Horde,Monk_Alliance,Mage_Horde,Mage_Alliance,target
WG1,1,0,1,0,1,2,0,2,2,1,2,0,0,2,2,1,0,2,1,0,0,0,0,0,1
WG2,0,0,2,2,1,0,0,1,1,0,1,0,0,1,2,1,1,1,1,2,0,2,0,0,0
WG3,0,3,0,0,1,1,1,1,2,1,1,1,1,2,2,1,0,0,0,0,0,0,1,0,0
WG4,0,1,0,0,0,0,1,1,0,0,1,0,2,1,0,2,2,0,2,2,1,2,1,1,0
WG5,2,0,0,0,0,2,1,3,0,1,1,1,1,0,1,1,2,0,0,1,2,0,0,1,0
WG6,1,1,0,1,1,0,1,1,1,0,1,2,1,2,1,0,0,1,1,0,1,0,1,1,1
WG7,1,1,0,0,0,1,1,0,0,1,2,1,2,3,1,0,2,1,1,1,0,0,0,1,1
WG8,0,1,3,0,0,1,0,0,3,1,1,0,1,1,1,0,0,1,0,2,0,1,1,2,1
WG9,0,0,1,2,1,0,2,0,1,0,3,0,1,1,0,0,0,0,1,2,0,1,0,2,1
WG10,1,0,0,3,0,0,1,1,0,0,3,1,1,3,0,0,0,1,3,0,1,0,0,1,0
WG11,2,1,1,0,0,1,1,1,2,3,1,1,0,0,0,0,1,2,0,0,0,1,2,0,0
WG12,0,1,1,0,0,1,1,3,1,1,1,1,0,2,0,0,1,1,2,0,0,0,3,0,1
WG13,2,1,0,0,1,2,0,0,0,2,1,0,1,0,2,1,1,0,1,2,1,1,0,1,1
WG14,0,1,0,1,0,0,0,1,1,2,1,1,0,0,1,2,0,1,5,0,1,1,1,0,0
WG15,1,1,0,0,2,0,1,2,2,1,1,0,0,1,0,2,0,1,2,1,1,0,0,0,1
WG16,0,1,0,1,4,1,0,0,0,2,1,1,1,2,1,0,0,0,1,1,1,0,1,1,0
WG17,1,3,1,0,2,0,0,0,0,2,1,0,0,1,0,2,2,2,2,0,0,0,1,0,0
BG1,1,2,0,0,0,1,0,0,0,0,2,1,1,1,0,1,2,0,3,1,0,2,1,1,1
BG2,1,0,1,0,0,3,0,0,0,1,2,1,1,0,0,3,2,0,0,2,0,0,3,0,1
BG3,2,0,1,0,1,0,2,0,1,1,2,1,0,1,0,2,1,0,0,2,0,2,0,1,1
BG4,2,0,0,0,1,3,0,0,0,0,1,2,0,1,1,1,2,1,0,1,1,1,2,0,0
BG5,1,3,0,0,0,1,1,0,2,0,2,2,1,2,1,0,1,0,1,1,0,0,0,1,1
BG6,0,0,1,2,1,0,0,0,0,1,1,0,0,1,2,3,0,1,2,1,1,1,2,0,1
BG7,4,0,0,1,0,3,0,1,2,0,1,2,0,0,1,0,0,1,0,1,0,0,2,1,0
BG8,1,1,0,0,1,2,0,0,1,1,2,0,0,2,0,0,1,0,2,1,0,1,2,1,1
BG9,0,1,3,0,1,0,0,2,1,1,1,1,0,0,0,0,0,2,2,2,1,0,1,1,0
BG10,1,2,0,0,1,1,0,0,1,2,1,0,0,1,3,0,2,1,1,3,0,0,0,0,1
BG11,1,3,1,0,2,1,0,1,0,0,1,0,0,0,1,0,0,0,4,0,0,1,0,0,1
BG12,1,0,0,0,0,1,3,0,1,1,1,0,2,1,0,0,0,1,2,4,0,1,0,1,0
BG13,1,1,0,1,1,3,0,1,0,1,3,0,1,0,1,2,1,0,2,0,0,1,0,0,1
BG14,0,1,2,1,1,1,1,0,1,2,1,0,0,0,1,1,1,1,2,2,0,0,0,1,0
BG15,1,1,0,0,3,0,3,3,1,1,1,1,0,2,0,0,1,1,0,0,0,0,0,1,1
BG16,0,1,1,1,1,1,1,1,0,3,1,0,1,0,4,1,0,0,0,1,0,0,1,1,1
TK1,1,0,0,1,1,2,0,1,0,2,1,1,0,0,2,0,2,1,1,1,1,0,1,1,0
TK2,0,1,1,2,0,1,0,0,1,3,2,0,0,0,0,0,1,0,4,2,1,0,0,1,0
TK3,1,0,1,0,1,2,0,1,0,0,1,1,0,0,3,1,2,1,0,2,0,1,1,1,1
TK4,0,1,1,2,1,2,1,0,3,0,2,0,0,1,0,0,0,1,1,1,0,0,1,2,1
TK5,0,1,0,1,0,0,1,0,2,1,1,1,1,2,2,1,1,0,2,2,0,0,0,1,1
TK6,0,1,0,1,0,1,3,1,0,1,1,0,0,0,0,2,1,2,2,0,0,0,3,1,1
TK7,0,0,0,0,0,0,2,1,1,3,1,2,0,0,1,2,0,0,3,1,2,0,0,1,1
TK8,0,1,0,0,0,2,3,2,0,0,2,0,0,0,1,2,1,1,0,2,0,0,2,0,0
TK9,1,0,0,1,1,2,2,2,0,0,2,1,1,0,1,0,0,0,1,1,1,1,0,2,0
TK10,0,1,1,0,3,1,1,1,0,1,1,0,1,1,1,2,1,2,0,1,1,0,0,0,1
